,Market,Date,Grade,Arrivals,Unit,Min,Max,Modal
1613,MYSURU,24/12/2019,AVERAGE,812,Quintal,1100.0,1300.0,1200.0
1614,MYSURU,25/12/2019,AVERAGE,806,Quintal,1100.0,1300.0,1200.0
1615,MYSURU,26/12/2019,AVERAGE,906,Quintal,1000.0,1200.0,1100.0
1616,MYSURU,27/12/2019,AVERAGE,901,Quintal,1200.0,1400.0,1300.0
1617,MYSURU,29/12/2019,AVERAGE,1020,Quintal,1100.0,1300.0,1200.0
1618,MYSURU,30/12/2019,AVERAGE,1008,Quintal,1100.0,1300.0,1200.0
1619,MYSURU,31/12/2019,AVERAGE,1016,Quintal,1100.0,1300.0,1200.0
1620,RAMANAGARA,02/12/2019,AVERAGE,10,Quintal,2000.0,2400.0,2200.0
1621,RAMANAGARA,03/12/2019,AVERAGE,6,Quintal,1800.0,2000.0,1900.0
1622,RAMANAGARA,04/12/2019,AVERAGE,10,Quintal,2000.0,2400.0,2200.0
1623,RAMANAGARA,05/12/2019,AVERAGE,10,Quintal,2000.0,2400.0,2200.0
1624,RAMANAGARA,06/12/2019,AVERAGE,6,Quintal,1800.0,2000.0,1900.0
1625,RAMANAGARA,07/12/2019,AVERAGE,6,Quintal,2800.0,3000.0,2900.0
1626,RAMANAGARA,09/12/2019,AVERAGE,6,Quintal,1800.0,2000.0,1900.0
1627,RAMANAGARA,10/12/2019,AVERAGE,16,Quintal,1600.0,2000.0,1800.0
1628,RAMANAGARA,11/12/2019,AVERAGE,9,Quintal,1800.0,2000.0,1900.0
1629,RAMANAGARA,12/12/2019,AVERAGE,12,Quintal,2000.0,2200.0,2100.0
1630,RAMANAGARA,13/12/2019,AVERAGE,8,Quintal,1800.0,2000.0,1900.0
1631,RAMANAGARA,14/12/2019,AVERAGE,10,Quintal,1600.0,2000.0,1800.0
1632,RAMANAGARA,16/12/2019,AVERAGE,8,Quintal,1600.0,2000.0,1800.0
1633,RAMANAGARA,17/12/2019,AVERAGE,10,Quintal,1000.0,1300.0,1200.0
1634,RAMANAGARA,18/12/2019,AVERAGE,8,Quintal,1000.0,1300.0,1200.0
1635,RAMANAGARA,19/12/2019,AVERAGE,9,Quintal,1000.0,1200.0,1100.0
1636,RAMANAGARA,20/12/2019,AVERAGE,10,Quintal,1400.0,1800.0,1600.0
1637,RAMANAGARA,21/12/2019,AVERAGE,10,Quintal,1200.0,1600.0,1400.0
1638,RAMANAGARA,23/12/2019,AVERAGE,12,Quintal,1400.0,1600.0,1500.0
1639,RAMANAGARA,24/12/2019,AVERAGE,10,Quintal,1200.0,1600.0,1400.0
1640,RAMANAGARA,26/12/2019,AVERAGE,10,Quintal,1400.0,1600.0,1500.0
1641,RAMANAGARA,27/12/2019,AVERAGE,10,Quintal,1200.0,1600.0,1400.0
1642,RAMANAGARA,28/12/2019,AVERAGE,12,Quintal,1200.0,1600.0,1400.0
1643,RAMANAGARA,30/12/2019,AVERAGE,13,Quintal,1100.0,1300.0,1200.0
1644,RAMANAGARA,31/12/2019,AVERAGE,12,Quintal,1000.0,1300.0,1150.0
